"hgnc_symbol"	"grouping_id"	"study_id"	"description"	"ensembl_gene_id"	"ensembl_version"
"TUBB4B"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000188229"	99
"UBE2C"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000175063"	99
"ATAD2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000156802"	99
"BLM"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000197299"	99
"BRIP1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000136492"	99
"CASP8AP2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000118412"	99
"CCNE2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000175305"	99
"CDC45"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000093009"	99
"CDC6"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000094804"	99
"CDCA7"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000144354"	99
"CHAF1B"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000159259"	99
"CLSPN"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000092853"	99
"DSCC1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000136982"	99
"DTL"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000143476"	99
"E2F8"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000129173"	99
"EXO1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000174371"	99
"FEN1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000168496"	99
"GINS2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000131153"	99
"GMNN"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000112312"	99
"HELLS"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000119969"	99
"MCM2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000073111"	99
"MCM4"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000104738"	99
"MCM5"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000100297"	99
"MCM6"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000076003"	99
"MLF1IP"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000151725"	99
"MSH2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000095002"	99
"NASP"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000132780"	99
"PCNA"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000132646"	99
"POLA1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000101868"	99
"POLD3"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000077514"	99
"PRIM1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000198056"	99
"RAD51"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000051180"	99
"RAD51AP1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000111247"	99
"RFC2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000049541"	99
"RPA2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000117748"	99
"RRM1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000167325"	99
"RRM2"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000171848"	99
"SLBP"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000163950"	99
"TIPIN"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000075131"	99
"TYMS"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000176890"	99
"UBR7"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000012963"	99
"UHRF1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000276043"	99
"UNG"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000076248"	99
"USP1"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000162607"	99
"WDR76"	"S"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000092470"	99
